"Date","Price","Open","High","Low","Change %"
"Sep 20, 2021","43,810.8","47,233.1","47,321.3","43,281.6","-7.25%"
"Sep 19, 2021","47,233.1","48,293.7","48,352.2","46,800.0","-2.20%"
"Sep 18, 2021","48,293.7","47,274.4","48,775.0","47,064.5","2.16%"
"Sep 17, 2021","47,274.4","47,753.8","48,139.2","46,793.8","-1.00%"
"Sep 16, 2021","47,753.8","48,124.6","48,467.1","47,029.3","-0.77%"
"Sep 15, 2021","48,124.6","47,077.9","48,411.8","46,729.5","2.22%"
"Sep 14, 2021","47,077.9","44,932.6","47,210.4","44,678.6","4.77%"
"Sep 13, 2021","44,932.6","46,040.9","46,829.8","43,413.1","-2.43%"
"Sep 12, 2021","46,053.6","45,153.2","46,400.0","44,742.0","1.99%"
"Sep 11, 2021","45,153.2","44,850.7","45,962.0","44,736.7","0.67%"
"Sep 10, 2021","44,850.7","46,359.8","47,035.4","44,201.0","-3.26%"
"Sep 09, 2021","46,359.8","46,059.3","47,397.2","45,526.9","0.65%"
"Sep 08, 2021","46,059.3","46,846.5","47,316.6","44,459.5","-1.67%"
"Sep 07, 2021","46,839.3","52,656.2","52,881.6","43,002.9","-11.05%"
"Sep 06, 2021","52,656.2","51,764.7","52,741.5","50,990.8","1.72%"
"Sep 05, 2021","51,764.7","49,909.6","51,879.9","49,485.0","3.72%"
"Sep 04, 2021","49,909.6","49,997.0","50,520.7","49,401.8","-0.17%"
"Sep 03, 2021","49,997.0","49,253.3","50,985.0","48,338.9","1.51%"
"Sep 02, 2021","49,253.3","48,835.5","50,366.8","48,597.1","0.86%"
"Sep 01, 2021","48,835.5","47,124.1","49,126.3","46,533.4","3.63%"
"Aug 31, 2021","47,124.1","46,966.9","48,180.8","46,709.2","0.33%"
"Aug 30, 2021","46,966.9","48,771.6","48,883.5","46,875.0","-3.70%"
"Aug 29, 2021","48,771.6","48,882.0","49,589.5","47,802.6","-0.23%"
"Aug 28, 2021","48,882.0","49,039.5","49,263.2","48,375.0","-0.32%"
"Aug 27, 2021","49,039.5","46,857.4","49,116.4","46,375.2","4.66%"
"Aug 26, 2021","46,857.4","48,979.1","49,330.0","46,297.2","-4.33%"
"Aug 25, 2021","48,979.1","47,688.2","49,221.1","47,149.6","2.71%"
"Aug 24, 2021","47,688.2","49,518.1","49,838.0","47,630.0","-3.73%"
"Aug 23, 2021","49,534.5","49,280.8","50,460.4","49,055.4","0.51%"
"Aug 22, 2021","49,280.8","48,830.6","49,466.1","48,056.6","0.92%"
"Aug 21, 2021","48,830.6","49,307.9","49,745.0","48,267.8","-0.97%"
"Aug 20, 2021","49,307.9","46,742.3","49,345.0","46,655.3","5.49%"
"Aug 19, 2021","46,742.3","44,706.2","46,986.1","43,953.1","4.55%"
"Aug 18, 2021","44,706.2","44,684.0","45,983.2","44,235.8","0.05%"
"Aug 17, 2021","44,684.0","45,919.2","47,119.4","44,430.2","-2.69%"
"Aug 16, 2021","45,917.3","46,972.5","48,000.0","45,675.0","-2.25%"
"Aug 15, 2021","46,972.5","47,064.0","47,325.8","45,505.1","-0.19%"
"Aug 14, 2021","47,064.0","47,821.6","48,058.9","46,038.8","-1.54%"
"Aug 13, 2021","47,799.0","44,400.4","47,859.7","44,250.0","7.65%"
"Aug 12, 2021","44,400.4","45,544.4","46,209.3","43,801.6","-2.53%"
"Aug 11, 2021","45,555.0","45,581.6","46,722.0","45,360.7","-0.06%"
"Aug 10, 2021","45,581.6","46,286.6","46,674.7","44,632.1","-1.52%"
"Aug 09, 2021","46,286.6","43,820.4","46,439.4","42,829.3","5.63%"
"Aug 08, 2021","43,820.4","44,574.3","45,279.4","43,278.8","-1.69%"
"Aug 07, 2021","44,574.3","42,800.6","44,685.4","42,465.8","4.14%"
"Aug 06, 2021","42,800.6","40,853.1","43,320.6","39,890.2","4.77%"
"Aug 05, 2021","40,853.1","39,743.2","41,349.6","37,350.0","2.79%"
"Aug 04, 2021","39,745.0","38,189.2","39,957.0","37,525.0","4.07%"
"Aug 03, 2021","38,189.2","39,143.8","39,753.3","37,675.0","-2.44%"
"Aug 02, 2021","39,143.8","39,857.0","40,431.0","38,702.1","-1.79%"
"Aug 01, 2021","39,857.0","41,380.1","42,550.0","39,451.0","-3.68%"
"Jul 31, 2021","41,380.1","42,191.8","42,386.2","41,052.1","-1.92%"
"Jul 30, 2021","42,191.8","40,012.0","42,287.3","38,325.9","5.45%"
"Jul 29, 2021","40,012.0","40,019.9","40,600.0","39,287.7","-0.02%"
"Jul 28, 2021","40,019.9","39,489.8","40,830.7","38,800.0","1.34%"
"Jul 27, 2021","39,489.8","37,264.2","39,489.8","36,402.0","5.97%"
"Jul 26, 2021","37,264.2","35,374.2","40,559.5","35,209.8","5.34%"
"Jul 25, 2021","35,374.2","34,718.3","35,375.2","33,871.7","4.65%"
"Jul 24, 2021","33,802.0","33,589.1","33,999.8","33,400.3","0.83%"
"Jul 23, 2021","33,523.3","32,292.8","33,582.6","31,999.6","3.81%"
"Jul 22, 2021","32,292.8","32,131.0","32,575.1","31,725.0","0.54%"
"Jul 21, 2021","32,119.5","29,789.7","32,749.4","29,469.6","7.82%"
"Jul 20, 2021","29,789.7","30,825.2","31,036.2","29,238.5","-3.36%"
"Jul 19, 2021","30,825.2","31,760.8","31,873.1","30,407.3","-2.95%"
"Jul 18, 2021","31,760.8","31,523.0","32,381.8","31,133.4","0.75%"
"Jul 17, 2021","31,523.0","31,402.8","31,921.7","31,194.0","0.38%"
"Jul 16, 2021","31,402.8","31,835.3","32,198.0","31,008.1","-1.36%"
"Jul 15, 2021","31,835.3","32,827.6","33,155.2","31,152.4","-3.02%"
"Jul 14, 2021","32,827.6","32,739.4","33,089.0","31,600.0","0.27%"
"Jul 13, 2021","32,739.4","33,105.5","33,320.8","32,224.4","-1.24%"
"Jul 12, 2021","33,150.0","34,222.4","34,638.5","32,671.7","-3.13%"
"Jul 11, 2021","34,222.4","33,521.7","34,569.3","33,325.0","2.09%"
"Jul 10, 2021","33,521.7","33,807.9","34,225.9","33,050.0","-0.85%"
"Jul 09, 2021","33,807.9","32,997.6","34,083.6","32,623.0","3.57%"
"Jul 08, 2021","32,643.4","33,796.3","33,929.5","32,118.6","-3.41%"
"Jul 07, 2021","33,796.3","34,239.4","35,045.6","33,796.3","-1.02%"
"Jul 06, 2021","34,144.7","33,720.4","34,800.0","33,720.4","1.25%"
"Jul 05, 2021","33,722.7","35,313.0","35,313.0","33,609.1","-4.50%"
"Jul 04, 2021","35,313.0","35,523.6","35,787.5","35,313.0","1.67%"
"Jul 03, 2021","34,732.8","33,806.9","34,732.8","33,556.8","2.74%"
"Jul 02, 2021","33,806.9","33,512.9","33,806.9","32,851.4","0.88%"
"Jul 01, 2021","33,512.9","35,028.1","35,028.1","33,180.8","-4.33%"
"Jun 30, 2021","35,028.1","35,928.9","35,928.9","34,294.8","-2.51%"
"Jun 29, 2021","35,928.9","34,502.8","36,417.0","34,498.8","4.25%"
"Jun 28, 2021","34,463.9","34,653.2","34,712.5","34,115.2","-0.55%"
"Jun 27, 2021","34,653.2","32,225.7","34,653.2","32,225.7","7.53%"
"Jun 26, 2021","32,225.7","31,565.3","32,225.7","30,992.4","2.09%"
"Jun 25, 2021","31,565.3","34,667.2","34,667.2","31,565.3","-8.95%"
"Jun 24, 2021","34,667.2","33,666.6","34,772.5","32,512.6","2.97%"
"Jun 23, 2021","33,666.6","32,454.3","34,464.2","32,454.3","3.74%"
"Jun 22, 2021","32,454.3","31,623.9","32,814.4","29,850.0","2.63%"
"Jun 21, 2021","31,623.9","35,615.1","35,615.1","31,623.9","-11.21%"
"Jun 20, 2021","35,615.1","35,523.7","35,730.6","33,368.7","0.26%"
"Jun 19, 2021","35,523.7","35,792.5","36,220.5","35,424.5","-0.75%"
"Jun 18, 2021","35,792.5","38,049.4","38,049.4","35,175.0","-5.93%"
"Jun 17, 2021","38,049.4","38,327.3","39,358.8","37,683.7","-0.73%"
"Jun 16, 2021","38,327.3","40,149.0","40,178.4","38,327.3","-4.54%"
"Jun 15, 2021","40,149.0","40,501.5","40,501.5","39,797.2","-0.87%"
"Jun 14, 2021","40,501.5","39,019.0","40,730.3","38,914.1","3.80%"
"Jun 13, 2021","39,019.0","35,523.2","39,106.4","35,011.9","9.84%"
"Jun 12, 2021","35,523.2","37,311.8","37,311.8","35,409.8","-4.79%"
"Jun 11, 2021","37,311.8","36,609.7","37,311.8","36,176.5","1.92%"
"Jun 10, 2021","36,609.7","37,353.1","38,198.0","36,221.5","-1.99%"
"Jun 09, 2021","37,353.1","33,355.3","37,353.1","32,609.0","11.99%"
"Jun 08, 2021","33,355.3","33,575.2","33,638.2","32,159.3","-0.66%"
"Jun 07, 2021","33,575.5","35,802.8","36,637.9","33,575.5","-6.22%"
"Jun 06, 2021","35,802.8","35,529.4","36,226.1","35,529.4","0.77%"
"Jun 05, 2021","35,529.4","36,844.7","37,784.8","34,954.3","-3.57%"
"Jun 04, 2021","36,844.7","39,225.9","39,225.9","36,623.8","-6.07%"
"Jun 03, 2021","39,225.9","37,569.6","39,225.9","37,551.1","4.41%"
"Jun 02, 2021","37,569.6","36,682.9","37,967.7","36,241.5","2.42%"
"Jun 01, 2021","36,682.9","37,278.4","37,296.2","35,822.7","-1.60%"
"May 31, 2021","37,278.4","35,644.3","37,278.4","34,221.7","4.58%"
"May 30, 2021","35,644.3","34,575.9","36,213.6","34,474.1","3.09%"
"May 29, 2021","34,575.9","35,673.8","36,908.9","34,038.7","-3.08%"
"May 28, 2021","35,673.8","38,473.7","38,473.7","35,387.5","-7.28%"
"May 27, 2021","38,473.7","39,173.1","39,986.6","37,250.0","-1.79%"
"May 26, 2021","39,173.1","38,373.7","40,370.2","38,000.5","2.08%"
"May 25, 2021","38,373.7","38,765.7","39,200.0","37,317.0","-1.01%"
"May 24, 2021","38,765.7","34,671.9","38,765.7","34,671.9","11.81%"
"May 23, 2021","34,671.9","37,498.8","37,979.6","32,552.9","-7.54%"
"May 22, 2021","37,498.8","37,245.7","38,247.4","36,199.4","0.70%"
"May 21, 2021","37,239.0","40,497.7","41,268.0","36,380.9","-8.05%"
"May 20, 2021","40,497.7","36,699.0","41,612.7","35,537.3","10.48%"
"May 19, 2021","36,655.3","42,865.8","42,865.8","36,655.3","-14.49%"
"May 18, 2021","42,865.8","43,532.2","45,437.6","42,865.8","-1.53%"
"May 17, 2021","43,532.2","46,409.8","46,409.8","42,953.1","-6.20%"
"May 16, 2021","46,409.8","46,691.8","49,327.2","45,146.4","-0.60%"
"May 15, 2021","46,691.8","49,844.5","49,844.5","46,691.8","-6.33%"
"May 14, 2021","49,844.5","49,635.4","51,368.5","49,462.9","0.42%"
"May 13, 2021","49,635.4","49,809.6","51,139.3","48,200.0","-0.35%"
"May 12, 2021","49,809.6","56,691.9","57,814.7","49,809.6","-12.14%"
"May 11, 2021","56,691.9","55,791.7","56,691.9","54,999.2","1.61%"
"May 10, 2021","55,791.7","58,231.6","58,959.7","55,452.8","-4.19%"
"May 09, 2021","58,231.6","58,834.3","59,043.6","57,341.1","-1.02%"
"May 08, 2021","58,834.3","57,355.7","59,024.8","57,355.7","2.58%"
"May 07, 2021","57,355.7","56,378.6","58,177.0","55,595.3","1.73%"
"May 06, 2021","56,378.6","57,427.1","57,600.0","55,400.0","-1.83%"
"May 05, 2021","57,427.1","53,036.3","57,427.1","53,036.3","7.70%"
"May 04, 2021","53,319.4","57,148.0","57,148.0","53,319.4","-6.70%"
"May 03, 2021","57,148.0","56,607.3","58,448.5","56,607.3","0.96%"
"May 02, 2021","56,607.3","57,795.1","57,795.1","56,315.6","-2.06%"
"May 01, 2021","57,795.1","57,724.1","58,153.2","57,262.9","0.12%"
"Apr 30, 2021","57,724.1","53,541.4","57,724.1","53,478.8","7.81%"
"Apr 29, 2021","53,541.4","54,752.2","54,862.6","52,924.0","-2.21%"
"Apr 28, 2021","54,752.2","55,009.7","55,590.8","54,351.4","-0.47%"
"Apr 27, 2021","55,009.7","53,993.9","55,171.5","53,433.5","1.88%"
"Apr 26, 2021","53,993.9","48,980.7","54,192.2","48,980.7","10.24%"
"Apr 25, 2021","48,980.7","50,094.4","50,248.1","48,615.2","-2.22%"
"Apr 24, 2021","50,094.4","51,086.1","51,086.1","49,424.8","-1.94%"
"Apr 23, 2021","51,086.1","51,713.8","51,713.8","47,900.3","-1.21%"
"Apr 22, 2021","51,713.8","53,767.8","55,011.5","51,695.2","-3.82%"
"Apr 21, 2021","53,767.8","56,372.2","56,372.2","53,767.8","-4.62%"
"Apr 20, 2021","56,371.4","55,609.4","56,891.2","53,962.7","1.37%"
"Apr 19, 2021","55,609.4","56,182.4","57,094.9","55,491.1","-1.02%"
"Apr 18, 2021","56,182.4","60,005.6","60,005.6","54,557.5","-6.44%"
"Apr 17, 2021","60,049.2","61,359.4","62,315.9","60,049.2","-2.14%"
"Apr 16, 2021","61,359.4","63,197.7","63,356.8","60,328.2","-2.91%"
"Apr 15, 2021","63,197.7","62,964.4","63,472.6","62,500.0","0.37%"
"Apr 14, 2021","62,964.4","63,517.7","64,477.9","62,142.6","-0.87%"
"Apr 13, 2021","63,517.7","59,871.9","63,517.7","59,871.9","6.09%"
"Apr 12, 2021","59,871.9","59,953.8","60,723.0","59,842.3","-0.14%"
"Apr 11, 2021","59,953.8","59,769.8","60,199.6","59,611.0","0.31%"
"Apr 10, 2021","59,769.8","58,135.5","60,916.4","58,135.5","2.81%"
"Apr 09, 2021","58,135.5","58,050.0","58,545.7","57,963.6","0.15%"
"Apr 08, 2021","58,050.0","55,911.6","58,050.0","55,911.6","3.82%"
"Apr 07, 2021","55,911.6","57,979.6","57,979.6","55,813.0","-3.57%"
"Apr 06, 2021","57,979.6","59,100.0","59,149.7","57,778.3","-1.88%"
"Apr 05, 2021","59,089.7","58,182.0","59,089.7","56,998.6","1.56%"
"Apr 04, 2021","58,182.0","57,031.9","58,232.4","57,031.9","2.02%"
"Apr 03, 2021","57,031.9","58,960.8","59,650.0","57,031.9","-3.27%"
"Apr 02, 2021","58,960.8","58,750.0","59,683.1","58,731.9","0.36%"
"Apr 01, 2021","58,750.0","58,772.4","59,224.5","58,644.8","-0.04%"
"Mar 31, 2021","58,772.4","58,798.2","59,499.0","57,886.8","-0.04%"
"Mar 30, 2021","58,798.2","57,655.4","59,120.6","57,260.8","1.98%"
"Mar 29, 2021","57,655.4","55,768.2","58,131.1","55,173.1","3.38%"
"Mar 28, 2021","55,768.2","55,813.7","56,257.9","55,000.0","-0.08%"
"Mar 27, 2021","55,813.7","55,043.9","56,366.4","54,023.8","1.48%"
"Mar 26, 2021","54,997.1","51,344.3","54,997.1","51,344.3","7.11%"
"Mar 25, 2021","51,344.3","52,317.7","52,950.9","50,665.9","-1.88%"
"Mar 24, 2021","52,328.1","54,362.3","56,845.3","52,328.1","-3.74%"
"Mar 23, 2021","54,362.3","54,119.7","55,697.9","53,623.3","0.44%"
"Mar 22, 2021","54,125.5","57,394.8","58,070.0","54,125.5","-5.70%"
"Mar 21, 2021","57,399.9","58,104.4","58,460.1","55,919.9","-1.21%"
"Mar 20, 2021","58,104.4","58,087.3","59,264.9","58,087.3","0.03%"
"Mar 19, 2021","58,087.3","57,655.4","59,123.1","56,982.3","0.75%"
"Mar 18, 2021","57,655.4","58,800.0","59,043.5","57,655.4","-1.95%"
"Mar 17, 2021","58,800.0","56,877.0","58,800.0","54,917.1","3.38%"
"Mar 16, 2021","56,877.0","55,664.7","56,877.0","54,350.0","2.18%"
"Mar 15, 2021","55,664.7","59,023.9","60,103.3","55,664.7","-5.71%"
"Mar 14, 2021","59,034.7","61,176.0","61,204.3","59,034.7","-3.50%"
"Mar 13, 2021","61,176.0","57,338.5","61,176.0","56,526.2","6.69%"
"Mar 12, 2021","57,338.5","57,679.3","57,679.3","55,913.7","-0.59%"
"Mar 11, 2021","57,679.3","55,840.7","57,718.0","54,546.6","3.29%"
"Mar 10, 2021","55,840.7","54,872.4","56,878.0","53,438.8","1.76%"
"Mar 09, 2021","54,872.4","52,302.7","54,872.4","52,198.5","4.97%"
"Mar 08, 2021","52,273.2","50,976.5","52,273.2","49,555.1","2.54%"
"Mar 07, 2021","50,976.5","48,924.6","51,150.0","48,924.6","4.19%"
"Mar 06, 2021","48,924.6","48,700.0","48,924.6","47,500.0","0.46%"
"Mar 05, 2021","48,700.0","48,380.9","48,931.8","46,500.0","0.66%"
"Mar 04, 2021","48,380.9","50,363.2","51,526.9","48,127.5","-3.94%"
"Mar 03, 2021","50,363.2","48,414.1","52,272.9","48,122.9","4.03%"
"Mar 02, 2021","48,414.1","49,583.2","49,583.2","47,367.9","-2.36%"
"Mar 01, 2021","49,583.2","45,149.4","49,583.2","45,149.4","9.82%"
"Feb 28, 2021","45,149.4","46,141.9","46,271.8","43,392.0","-2.15%"
"Feb 27, 2021","46,141.9","46,354.0","47,685.8","46,141.9","-0.46%"
"Feb 26, 2021","46,354.0","47,070.8","47,900.0","46,075.0","-1.52%"
"Feb 25, 2021","47,070.8","49,613.7","50,993.8","47,070.8","-5.13%"
"Feb 24, 2021","49,613.7","48,909.3","50,753.0","48,000.6","1.44%"
"Feb 23, 2021","48,909.3","54,058.4","54,058.4","47,452.8","-9.53%"
"Feb 22, 2021","54,058.4","57,381.7","57,381.7","51,923.9","-5.79%"
"Feb 21, 2021","57,381.7","55,868.8","57,672.9","55,868.8","2.69%"
"Feb 20, 2021","55,879.3","55,875.4","57,121.1","55,512.3","0.01%"
"Feb 19, 2021","55,875.4","51,581.0","55,875.4","51,309.2","8.33%"
"Feb 18, 2021","51,581.0","52,058.4","52,204.1","51,511.7","-0.92%"
"Feb 17, 2021","52,058.4","49,919.9","52,307.5","49,919.9","6.89%"
"Feb 16, 2021","48,701.8","47,915.6","49,600.0","47,915.6","1.64%"
"Feb 15, 2021","47,915.6","48,631.0","48,631.0","46,875.8","-1.47%"
"Feb 14, 2021","48,631.1","47,149.6","49,167.3","47,149.6","3.14%"
"Feb 13, 2021","47,149.6","47,335.1","47,726.0","46,726.0","-0.39%"
"Feb 12, 2021","47,335.1","47,942.7","48,395.3","47,016.6","-1.27%"
"Feb 11, 2021","47,942.7","44,824.7","47,966.6","44,379.8","6.96%"
"Feb 10, 2021","44,824.7","46,518.4","46,778.4","44,717.1","-3.64%"
"Feb 09, 2021","46,518.4","46,317.6","47,779.7","45,917.3","0.43%"
"Feb 08, 2021","46,317.6","38,790.4","46,317.6","38,181.5","19.38%"
"Feb 07, 2021","38,800.0","39,233.0","39,347.9","38,059.5","-1.10%"
"Feb 06, 2021","39,233.0","38,267.5","40,511.1","38,267.5","2.52%"
"Feb 05, 2021","38,267.5","36,945.6","38,267.5","36,775.7","3.58%"
"Feb 04, 2021","36,946.2","37,597.4","37,984.1","36,727.1","-1.73%"
"Feb 03, 2021","37,597.4","35,480.7","37,597.4","35,480.7","5.97%"
"Feb 02, 2021","35,480.7","33,568.8","35,712.8","33,568.8","5.70%"
"Feb 01, 2021","33,568.8","33,115.1","34,134.2","32,601.8","1.37%"
"Jan 31, 2021","33,115.1","34,230.1","34,230.1","32,606.5","-3.26%"
"Jan 30, 2021","34,230.1","34,255.5","34,347.5","33,444.6","0.01%"
"Jan 29, 2021","34,228.1","33,354.4","37,800.0","32,576.7","2.62%"
"Jan 28, 2021","33,354.4","30,350.0","33,354.4","30,350.0","9.90%"
"Jan 27, 2021","30,350.0","32,511.9","32,511.9","29,717.3","-6.65%"
"Jan 26, 2021","32,511.9","32,271.3","32,534.6","31,355.4","0.75%"
"Jan 25, 2021","32,271.3","32,238.8","34,644.6","32,238.8","0.10%"
"Jan 24, 2021","32,238.8","32,072.8","32,832.7","31,661.4","0.52%"
"Jan 23, 2021","32,072.8","32,941.8","32,941.8","31,856.1","-2.70%"
"Jan 22, 2021","32,961.3","30,822.3","33,627.6","30,351.7","6.94%"
"Jan 21, 2021","30,822.3","35,463.3","35,463.3","30,822.3","-13.09%"
"Jan 20, 2021","35,463.3","35,921.8","35,921.8","34,417.4","-1.27%"
"Jan 19, 2021","35,918.2","36,630.6","37,600.9","35,918.2","-1.94%"
"Jan 18, 2021","36,630.6","35,810.2","36,845.1","35,080.8","2.25%"
"Jan 17, 2021","35,825.3","36,014.4","36,629.3","34,640.8","-0.52%"
"Jan 16, 2021","36,014.4","36,763.3","37,882.5","36,014.4","-2.04%"
"Jan 15, 2021","36,763.3","39,178.4","39,211.8","35,889.8","-6.16%"
"Jan 14, 2021","39,178.4","37,356.1","39,705.0","37,356.1","4.88%"
"Jan 13, 2021","37,356.1","34,068.9","37,356.1","32,476.4","9.65%"
"Jan 12, 2021","34,068.9","35,367.3","36,062.9","33,618.2","-3.67%"
"Jan 11, 2021","35,367.3","38,173.8","38,173.8","30,651.6","-7.37%"
"Jan 10, 2021","38,181.5","40,093.5","40,968.0","38,181.5","-4.77%"
"Jan 09, 2021","40,093.5","40,573.4","41,125.0","39,449.1","-1.18%"
"Jan 08, 2021","40,573.4","39,429.5","41,226.2","37,951.6","2.90%"
"Jan 07, 2021","39,429.5","36,716.5","39,429.5","36,716.5","7.39%"
"Jan 06, 2021","36,716.5","33,942.1","36,716.5","33,808.0","8.17%"
"Jan 05, 2021","33,942.1","32,000.0","33,942.1","30,940.8","6.14%"
"Jan 04, 2021","31,977.3","33,015.3","33,225.9","30,246.4","-3.14%"
"Jan 03, 2021","33,015.3","32,196.7","34,270.2","32,196.7","2.54%"
