"Date","Price","Open","High","Low","Change %"
"Jan 02, 2021","32,196.7","29,315.9","32,900.0","29,148.0","9.83%"
"Jan 01, 2021","29,315.9","28,959.1","29,328.2","28,959.1","1.23%"
"Dec 31, 2020","28,959.1","28,856.9","29,129.6","28,400.0","0.35%"
"Dec 30, 2020","28,856.9","27,390.0","28,856.9","27,390.0","5.36%"
"Dec 29, 2020","27,390.0","27,081.9","27,390.0","26,173.3","1.14%"
"Dec 28, 2020","27,081.9","26,272.1","27,365.5","26,272.1","3.08%"
"Dec 27, 2020","26,272.1","26,484.9","28,177.5","26,168.6","-0.76%"
"Dec 26, 2020","26,472.5","24,718.2","26,472.5","24,610.7","7.10%"
"Dec 25, 2020","24,718.2","23,729.4","24,718.2","23,545.6","4.17%"
"Dec 24, 2020","23,729.4","23,228.1","23,729.4","22,912.0","2.16%"
"Dec 23, 2020","23,228.1","23,830.0","23,830.0","23,228.1","-2.53%"
"Dec 22, 2020","23,830.0","22,750.4","23,830.0","22,626.8","4.75%"
"Dec 21, 2020","22,750.4","23,501.7","23,980.8","22,637.5","-3.20%"
"Dec 20, 2020","23,501.7","23,835.4","23,835.4","23,428.6","-1.40%"
"Dec 19, 2020","23,835.4","23,098.3","23,886.0","22,890.7","3.19%"
"Dec 18, 2020","23,098.3","22,792.0","23,233.5","22,450.0","1.25%"
"Dec 17, 2020","22,812.2","21,340.1","23,529.5","21,340.1","6.90%"
"Dec 16, 2020","21,340.1","19,421.4","21,340.1","19,348.0","9.88%"
"Dec 15, 2020","19,421.4","19,272.8","19,495.6","19,135.4","0.77%"
"Dec 14, 2020","19,272.8","19,165.3","19,272.8","19,073.8","0.56%"
"Dec 13, 2020","19,165.3","18,786.8","19,336.8","18,750.3","2.01%"
"Dec 12, 2020","18,786.8","18,028.2","18,823.0","18,028.2","4.21%"
"Dec 11, 2020","18,028.2","18,240.3","18,240.3","17,784.3","-1.19%"
"Dec 10, 2020","18,245.1","18,543.8","18,543.8","18,164.8","-1.61%"
"Dec 09, 2020","18,543.8","18,328.6","18,543.8","17,975.3","1.17%"
"Dec 08, 2020","18,328.6","19,172.7","19,209.2","18,328.6","-4.40%"
"Dec 07, 2020","19,172.7","19,359.4","19,359.4","19,017.3","-0.96%"
"Dec 06, 2020","19,359.4","19,140.6","19,359.4","19,055.0","1.14%"
"Dec 05, 2020","19,140.6","18,653.2","19,140.6","18,606.9","2.61%"
"Dec 04, 2020","18,653.2","19,418.3","19,418.3","18,653.2","-3.94%"
"Dec 03, 2020","19,418.3","19,201.4","19,422.2","18,961.2","1.06%"
"Dec 02, 2020","19,214.4","18,782.1","19,214.4","18,509.9","2.30%"
"Dec 01, 2020","18,782.1","19,667.3","19,667.3","18,782.1","-4.50%"
"Nov 30, 2020","19,667.3","18,182.3","19,667.3","18,182.3","8.17%"
"Nov 29, 2020","18,182.3","17,718.8","18,192.7","17,608.8","2.60%"
"Nov 28, 2020","17,720.8","17,135.0","17,801.7","16,900.8","3.42%"
"Nov 27, 2020","17,135.0","17,166.8","17,366.1","16,645.3","-0.19%"
"Nov 26, 2020","17,166.8","18,718.8","18,718.8","16,549.6","-8.29%"
"Nov 25, 2020","18,718.8","19,153.1","19,220.2","18,718.8","-2.27%"
"Nov 24, 2020","19,153.1","18,380.6","19,381.2","18,221.0","4.20%"
"Nov 23, 2020","18,380.6","18,435.4","18,700.7","18,266.7","-0.30%"
"Nov 22, 2020","18,435.4","18,699.9","18,699.9","18,083.4","-1.41%"
"Nov 21, 2020","18,699.9","18,662.5","18,771.6","18,517.7","0.20%"
"Nov 20, 2020","18,662.5","17,811.6","18,721.3","17,811.6","4.78%"
"Nov 19, 2020","17,811.6","17,775.6","18,001.6","17,479.1","0.22%"
"Nov 18, 2020","17,772.5","17,662.4","18,158.6","17,662.4","0.62%"
"Nov 17, 2020","17,662.4","16,705.6","17,662.4","16,657.0","5.73%"
"Nov 16, 2020","16,705.6","15,951.6","16,770.0","15,951.6","4.73%"
"Nov 15, 2020","15,951.6","16,070.7","16,075.8","15,866.8","-0.74%"
"Nov 14, 2020","16,070.7","16,328.4","16,328.4","15,843.2","-1.58%"
"Nov 13, 2020","16,328.4","16,287.6","16,432.1","16,160.0","0.25%"
"Nov 12, 2020","16,287.6","15,690.3","16,287.6","15,615.4","3.81%"
"Nov 11, 2020","15,690.3","15,295.9","15,838.9","15,295.9","2.58%"
"Nov 10, 2020","15,295.9","15,314.3","15,364.7","15,243.3","-0.12%"
"Nov 09, 2020","15,314.3","15,473.0","15,612.4","14,926.0","-1.03%"
"Nov 08, 2020","15,473.0","14,805.0","15,520.0","14,805.0","4.43%"
"Nov 07, 2020","14,816.5","15,571.3","15,632.3","14,800.0","-4.85%"
"Nov 06, 2020","15,571.3","15,586.0","15,871.3","15,411.0","-0.09%"
"Nov 05, 2020","15,586.0","14,141.2","15,586.0","14,141.2","10.22%"
"Nov 04, 2020","14,141.2","14,013.4","14,141.5","13,662.4","0.91%"
"Nov 03, 2020","14,013.4","13,559.5","14,013.4","13,333.8","3.35%"
"Nov 02, 2020","13,559.5","13,753.7","13,762.9","13,406.7","-1.41%"
"Nov 01, 2020","13,753.7","13,794.5","13,840.0","13,693.3","-0.30%"
"Oct 31, 2020","13,794.7","13,550.4","13,956.5","13,503.5","1.80%"
"Oct 30, 2020","13,550.4","13,452.1","13,585.2","13,231.0","0.73%"
"Oct 29, 2020","13,452.1","13,271.9","13,523.4","13,134.2","1.36%"
"Oct 28, 2020","13,271.9","13,648.5","13,748.3","13,190.9","-2.76%"
"Oct 27, 2020","13,648.5","13,050.0","13,671.1","13,050.0","4.59%"
"Oct 26, 2020","13,050.0","13,024.5","13,130.6","12,936.8","0.20%"
"Oct 25, 2020","13,024.5","13,115.2","13,270.0","12,937.8","-0.69%"
"Oct 24, 2020","13,115.2","12,921.0","13,119.6","12,913.5","1.50%"
"Oct 23, 2020","12,921.0","12,968.6","12,991.8","12,861.5","-0.37%"
"Oct 22, 2020","12,968.6","12,796.7","13,133.7","12,758.2","1.34%"
"Oct 21, 2020","12,796.7","11,910.3","12,900.0","11,910.3","7.44%"
"Oct 20, 2020","11,910.3","11,743.7","11,970.0","11,716.8","1.42%"
"Oct 19, 2020","11,743.7","11,489.7","11,743.7","11,434.0","2.21%"
"Oct 18, 2020","11,489.7","11,362.8","11,489.7","11,362.8","1.12%"
"Oct 17, 2020","11,362.8","11,312.9","11,362.8","11,303.6","0.44%"
"Oct 16, 2020","11,312.9","11,486.1","11,503.1","11,256.1","-1.51%"
"Oct 15, 2020","11,486.1","11,417.4","11,486.1","11,298.0","0.60%"
"Oct 14, 2020","11,417.4","11,427.8","11,451.7","11,324.1","-0.09%"
"Oct 13, 2020","11,427.8","11,535.0","11,535.0","11,375.0","-0.94%"
"Oct 12, 2020","11,536.4","11,375.7","11,638.3","11,267.7","1.41%"
"Oct 11, 2020","11,375.7","11,295.4","11,411.0","11,295.4","0.71%"
"Oct 10, 2020","11,295.4","11,057.7","11,406.6","11,057.7","2.15%"
"Oct 09, 2020","11,057.7","10,917.7","11,063.5","10,865.8","1.31%"
"Oct 08, 2020","10,914.4","10,665.0","10,914.4","10,592.5","2.34%"
"Oct 07, 2020","10,665.0","10,600.4","10,665.0","10,585.3","0.61%"
"Oct 06, 2020","10,600.4","10,780.0","10,780.0","10,567.5","-1.67%"
"Oct 05, 2020","10,780.0","10,667.0","10,780.0","10,660.4","1.06%"
"Oct 04, 2020","10,667.0","10,544.7","10,671.1","10,544.7","1.16%"
"Oct 03, 2020","10,544.7","10,562.8","10,577.1","10,529.0","-0.17%"
"Oct 02, 2020","10,562.8","10,619.1","10,619.1","10,431.1","-0.53%"
"Oct 01, 2020","10,619.1","10,763.1","10,882.1","10,514.8","-1.34%"
"Sep 30, 2020","10,763.1","10,834.7","10,834.7","10,707.4","-0.66%"
"Sep 29, 2020","10,834.7","10,695.2","10,834.7","10,684.3","1.30%"
"Sep 28, 2020","10,695.2","10,767.3","10,914.5","10,695.2","-0.67%"
"Sep 27, 2020","10,767.3","10,730.8","10,770.9","10,636.4","0.34%"
"Sep 26, 2020","10,730.8","10,677.8","10,756.9","10,660.2","0.50%"
"Sep 25, 2020","10,677.8","10,732.4","10,737.0","10,600.0","-0.51%"
"Sep 24, 2020","10,732.4","10,233.0","10,732.4","10,233.0","4.88%"
"Sep 23, 2020","10,233.0","10,532.9","10,532.9","10,219.5","-2.85%"
"Sep 22, 2020","10,532.9","10,423.0","10,532.9","10,415.1","1.05%"
"Sep 21, 2020","10,423.0","10,922.4","10,963.4","10,392.5","-4.57%"
"Sep 20, 2020","10,922.4","11,074.4","11,074.4","10,858.5","-1.37%"
"Sep 19, 2020","11,074.4","10,928.0","11,101.7","10,918.8","1.35%"
"Sep 18, 2020","10,927.3","10,927.4","11,010.1","10,873.8","-0.00%"
"Sep 17, 2020","10,927.4","10,948.2","10,948.2","10,854.2","-0.19%"
"Sep 16, 2020","10,948.2","10,782.0","11,032.1","10,683.8","1.54%"
"Sep 15, 2020","10,782.0","10,667.3","10,878.2","10,667.3","1.08%"
"Sep 14, 2020","10,667.3","10,308.2","10,691.8","10,302.0","3.48%"
"Sep 13, 2020","10,308.2","10,433.8","10,547.0","10,274.5","-1.20%"
"Sep 12, 2020","10,433.8","10,384.5","10,464.9","10,284.5","0.47%"
"Sep 11, 2020","10,384.5","10,349.3","10,384.5","10,228.3","0.34%"
"Sep 10, 2020","10,349.3","10,222.5","10,447.2","10,222.5","1.24%"
"Sep 09, 2020","10,222.5","10,116.0","10,321.9","9,994.7","1.05%"
"Sep 08, 2020","10,116.0","10,365.7","10,365.7","9,927.6","-2.41%"
"Sep 07, 2020","10,365.7","10,248.0","10,365.7","9,936.9","1.15%"
"Sep 06, 2020","10,248.0","10,165.2","10,248.0","10,087.5","0.81%"
"Sep 05, 2020","10,165.2","10,454.6","10,499.4","10,073.3","-2.77%"
"Sep 04, 2020","10,454.6","10,267.5","10,543.3","10,264.2","1.82%"
"Sep 03, 2020","10,267.5","11,391.9","11,391.9","10,267.5","-9.87%"
"Sep 02, 2020","11,391.9","11,927.3","11,927.3","11,300.2","-4.49%"
"Sep 01, 2020","11,927.3","11,656.4","12,002.3","11,608.9","2.32%"
"Aug 31, 2020","11,656.4","11,707.4","11,728.5","11,616.9","-0.44%"
"Aug 30, 2020","11,707.4","11,478.7","11,707.4","11,478.7","1.99%"
"Aug 29, 2020","11,478.7","11,522.6","11,543.9","11,465.0","-0.38%"
"Aug 28, 2020","11,522.6","11,319.0","11,523.0","11,290.5","1.80%"
"Aug 27, 2020","11,319.0","11,458.3","11,458.3","11,220.0","-1.22%"
"Aug 26, 2020","11,458.3","11,337.3","11,494.9","11,284.4","1.07%"
"Aug 25, 2020","11,337.3","11,753.5","11,756.0","11,229.2","-3.58%"
"Aug 24, 2020","11,757.9","11,649.1","11,791.8","11,649.1","0.93%"
"Aug 23, 2020","11,649.1","11,675.1","11,689.8","11,572.2","-0.22%"
"Aug 22, 2020","11,675.1","11,514.5","11,675.1","11,430.8","1.39%"
"Aug 21, 2020","11,514.5","11,859.2","11,859.2","11,514.5","-2.91%"
"Aug 20, 2020","11,859.2","11,742.0","11,866.2","11,727.1","1.00%"
"Aug 19, 2020","11,742.0","11,960.2","11,977.0","11,694.0","-1.82%"
"Aug 18, 2020","11,960.2","12,271.7","12,323.3","11,897.4","-2.54%"
"Aug 17, 2020","12,271.7","11,910.0","12,375.5","11,801.5","3.04%"
"Aug 16, 2020","11,910.0","11,866.3","11,910.0","11,776.5","0.37%"
"Aug 15, 2020","11,866.3","11,739.0","11,938.2","11,739.0","1.08%"
"Aug 14, 2020","11,739.0","11,754.0","11,791.9","11,673.0","-0.13%"
"Aug 13, 2020","11,754.0","11,562.4","11,754.0","11,397.6","1.66%"
"Aug 12, 2020","11,562.4","11,396.2","11,573.9","11,291.0","1.46%"
"Aug 11, 2020","11,396.2","11,874.2","11,912.4","11,205.7","-4.03%"
"Aug 10, 2020","11,874.2","11,681.5","11,977.0","11,681.5","1.65%"
"Aug 09, 2020","11,681.5","11,749.3","11,749.3","11,595.9","-0.67%"
"Aug 08, 2020","11,760.0","11,590.8","11,771.8","11,547.5","1.46%"
"Aug 07, 2020","11,590.8","11,750.5","11,870.4","11,477.9","-1.36%"
"Aug 06, 2020","11,750.5","11,734.0","11,861.3","11,628.4","0.14%"
"Aug 05, 2020","11,734.0","11,188.5","11,734.0","11,188.5","4.88%"
"Aug 04, 2020","11,188.5","11,217.2","11,353.0","11,140.0","-0.26%"
"Aug 03, 2020","11,217.2","11,072.0","11,375.0","11,072.0","1.31%"
"Aug 02, 2020","11,072.0","11,793.8","11,954.8","11,072.0","-6.12%"
"Aug 01, 2020","11,793.8","11,329.9","11,793.8","11,328.2","4.09%"
"Jul 31, 2020","11,329.9","11,095.2","11,345.1","11,015.0","2.12%"
"Jul 30, 2020","11,095.2","11,102.0","11,144.5","10,947.9","-0.06%"
"Jul 29, 2020","11,102.0","10,903.0","11,318.3","10,903.0","1.83%"
"Jul 28, 2020","10,903.0","11,018.6","11,188.3","10,868.5","-1.05%"
"Jul 27, 2020","11,018.6","9,930.9","11,196.7","9,930.9","10.95%"
"Jul 26, 2020","9,930.9","9,699.4","9,939.5","9,691.2","2.39%"
"Jul 25, 2020","9,699.4","9,534.7","9,699.4","9,534.7","1.73%"
"Jul 24, 2020","9,534.7","9,604.0","9,604.0","9,509.1","-0.72%"
"Jul 23, 2020","9,604.0","9,524.1","9,604.0","9,489.5","0.84%"
"Jul 22, 2020","9,524.1","9,379.2","9,524.1","9,312.7","1.55%"
"Jul 21, 2020","9,379.2","9,159.6","9,379.2","9,159.6","2.40%"
"Jul 20, 2020","9,159.6","9,213.2","9,215.3","9,154.9","-0.58%"
"Jul 19, 2020","9,213.2","9,166.0","9,213.2","9,120.0","0.52%"
"Jul 18, 2020","9,166.0","9,152.8","9,172.9","9,126.0","0.14%"
"Jul 17, 2020","9,152.8","9,137.0","9,162.0","9,119.8","0.17%"
"Jul 16, 2020","9,137.0","9,191.0","9,213.0","9,076.3","-0.59%"
"Jul 15, 2020","9,191.0","9,248.9","9,248.9","9,191.0","-0.63%"
"Jul 14, 2020","9,248.9","9,238.6","9,265.9","9,181.0","0.11%"
"Jul 13, 2020","9,238.6","9,296.7","9,318.1","9,238.6","-0.63%"
"Jul 12, 2020","9,296.7","9,230.3","9,296.7","9,180.3","0.72%"
"Jul 11, 2020","9,230.3","9,293.6","9,293.6","9,183.2","-0.68%"
"Jul 10, 2020","9,293.6","9,236.6","9,293.6","9,160.6","0.62%"
"Jul 09, 2020","9,236.6","9,437.9","9,437.9","9,222.8","-2.13%"
"Jul 08, 2020","9,437.9","9,247.4","9,439.4","9,247.4","2.06%"
"Jul 07, 2020","9,247.4","9,339.9","9,339.9","9,238.7","-0.99%"
"Jul 06, 2020","9,339.9","9,084.4","9,339.9","9,070.0","2.81%"
"Jul 05, 2020","9,084.4","9,127.2","9,143.1","9,003.0","-0.47%"
"Jul 04, 2020","9,127.2","9,061.2","9,179.0","9,048.9","0.73%"
"Jul 03, 2020","9,061.2","9,089.5","9,123.6","9,043.3","-0.31%"
"Jul 02, 2020","9,089.5","9,221.8","9,257.5","8,960.0","-1.43%"
"Jul 01, 2020","9,221.8","9,136.8","9,285.0","9,092.9","0.93%"
"Jun 30, 2020","9,136.8","9,183.2","9,196.4","9,090.0","-0.50%"
"Jun 29, 2020","9,183.2","9,126.7","9,235.3","9,017.9","0.62%"
"Jun 28, 2020","9,126.7","9,011.3","9,184.0","8,950.0","1.28%"
"Jun 27, 2020","9,011.3","9,156.3","9,195.0","8,900.0","-1.58%"
"Jun 26, 2020","9,156.3","9,252.5","9,295.6","9,057.2","-1.04%"
"Jun 25, 2020","9,252.5","9,299.0","9,330.0","9,050.0","-0.50%"
"Jun 24, 2020","9,299.0","9,616.9","9,675.1","9,233.1","-3.31%"
"Jun 23, 2020","9,616.9","9,687.4","9,718.7","9,566.0","-0.73%"
"Jun 22, 2020","9,687.4","9,296.0","9,732.0","9,287.8","4.21%"
"Jun 21, 2020","9,296.0","9,358.0","9,400.5","9,288.0","-0.66%"
"Jun 20, 2020","9,358.0","9,310.0","9,381.4","9,220.0","0.52%"
"Jun 19, 2020","9,310.0","9,397.8","9,453.2","9,260.0","-0.93%"
"Jun 18, 2020","9,397.8","9,452.3","9,505.2","9,300.0","-0.58%"
"Jun 17, 2020","9,452.3","9,513.7","9,547.4","9,230.0","-0.64%"
"Jun 16, 2020","9,513.7","9,422.0","9,570.0","9,379.2","0.97%"
"Jun 15, 2020","9,422.0","9,344.6","9,486.1","8,933.5","0.83%"
"Jun 14, 2020","9,344.6","9,466.2","9,466.2","9,275.9","-1.28%"
"Jun 13, 2020","9,466.2","9,460.6","9,490.0","9,373.4","0.06%"
"Jun 12, 2020","9,460.6","9,277.3","9,541.0","9,251.8","1.98%"
"Jun 11, 2020","9,277.3","9,882.3","9,950.0","9,150.0","-6.12%"
"Jun 10, 2020","9,882.3","9,763.9","9,964.8","9,696.1","1.21%"
"Jun 09, 2020","9,763.9","9,787.3","9,858.9","9,600.4","-0.24%"
"Jun 08, 2020","9,787.3","9,734.9","9,797.0","9,642.6","0.54%"
"Jun 07, 2020","9,734.9","9,669.7","9,786.0","9,404.0","0.67%"
"Jun 06, 2020","9,669.7","9,638.9","9,728.0","9,552.5","0.32%"
"Jun 05, 2020","9,638.9","9,794.2","9,840.4","9,621.3","-1.59%"
"Jun 04, 2020","9,794.2","9,654.1","9,862.7","9,469.3","1.45%"
"Jun 03, 2020","9,654.1","9,521.3","9,664.3","9,401.1","1.41%"
"Jun 02, 2020","9,520.3","10,138.7","10,191.3","9,300.0","-6.10%"
"Jun 01, 2020","10,138.7","9,457.4","10,155.4","9,435.2","7.20%"
"May 31, 2020","9,457.4","9,691.9","9,692.0","9,405.0","-2.42%"
"May 30, 2020","9,691.9","9,424.9","9,722.2","9,348.0","2.83%"
"May 29, 2020","9,424.9","9,566.0","9,594.0","9,300.7","-1.47%"
"May 28, 2020","9,566.0","9,193.6","9,611.0","9,122.2","4.05%"
"May 27, 2020","9,193.6","8,843.6","9,214.9","8,822.0","3.96%"
"May 26, 2020","8,843.6","8,906.1","8,999.0","8,716.3","-0.70%"
"May 25, 2020","8,906.1","8,732.8","8,966.3","8,665.4","1.98%"
"May 24, 2020","8,733.4","9,179.8","9,292.0","8,717.8","-4.86%"
"May 23, 2020","9,179.8","9,158.9","9,300.0","9,100.0","0.23%"
"May 22, 2020","9,158.9","9,055.1","9,247.9","8,952.0","1.15%"
"May 21, 2020","9,055.1","9,514.5","9,561.0","8,823.1","-4.83%"
"May 20, 2020","9,514.5","9,777.1","9,821.8","9,350.2","-2.69%"
"May 19, 2020","9,777.1","9,732.8","9,880.4","9,500.0","0.46%"
"May 18, 2020","9,732.8","9,669.9","9,933.1","9,493.0","0.65%"
"May 17, 2020","9,669.9","9,386.7","9,869.0","9,341.9","3.02%"
"May 16, 2020","9,386.7","9,303.0","9,582.6","9,213.9","0.90%"
"May 15, 2020","9,303.0","9,784.1","9,829.8","9,166.7","-4.92%"
"May 14, 2020","9,784.1","9,303.4","9,917.9","9,242.1","5.17%"
"May 13, 2020","9,303.4","8,804.0","9,400.6","8,798.4","5.67%"
"May 12, 2020","8,804.0","8,572.1","8,962.7","8,549.9","2.70%"
"May 11, 2020","8,572.6","8,743.2","9,150.0","8,217.0","-1.95%"
"May 10, 2020","8,743.2","9,549.2","9,569.3","8,100.0","-8.44%"
"May 09, 2020","9,549.2","9,812.0","9,899.0","9,532.2","-2.71%"
"May 08, 2020","9,815.4","9,971.3","10,020.0","9,729.2","-1.56%"
"May 07, 2020","9,971.3","9,145.6","10,064.3","9,047.5","9.03%"
"May 06, 2020","9,145.6","9,024.0","9,380.0","8,918.0","1.35%"
"May 05, 2020","9,024.0","8,867.8","9,100.0","8,749.6","1.76%"
"May 04, 2020","8,867.8","8,896.4","8,946.8","8,522.4","-0.32%"
"May 03, 2020","8,896.4","8,971.2","9,175.0","8,723.3","-0.83%"
"May 02, 2020","8,971.2","8,809.9","8,997.0","8,765.0","1.83%"
"May 01, 2020","8,809.9","8,624.8","9,046.2","8,624.8","2.04%"
"Apr 30, 2020","8,633.6","8,746.9","9,455.4","8,415.3","-1.29%"
"Apr 29, 2020","8,746.9","7,745.3","8,932.8","7,720.6","12.93%"
"Apr 28, 2020","7,745.3","7,772.5","7,772.9","7,669.2","-0.35%"
"Apr 27, 2020","7,772.5","7,685.0","7,773.8","7,619.6","1.14%"
"Apr 26, 2020","7,685.0","7,533.3","7,691.0","7,500.0","2.01%"
"Apr 25, 2020","7,533.3","7,493.4","7,697.0","7,449.0","0.53%"
"Apr 24, 2020","7,493.4","7,471.3","7,596.0","7,362.0","0.30%"
"Apr 23, 2020","7,471.3","7,113.7","7,596.0","7,026.4","5.03%"
"Apr 22, 2020","7,113.7","6,836.3","7,143.7","6,820.7","4.06%"
"Apr 21, 2020","6,836.3","6,818.6","6,928.8","6,772.8","0.26%"
"Apr 20, 2020","6,818.6","7,110.1","7,204.7","6,770.7","-4.10%"
"Apr 19, 2020","7,110.1","7,236.1","7,268.3","7,054.8","-1.74%"
"Apr 18, 2020","7,236.1","7,033.9","7,275.1","7,030.0","2.87%"
"Apr 17, 2020","7,033.9","7,091.5","7,150.0","7,011.1","-0.81%"
"Apr 16, 2020","7,091.5","6,629.4","7,174.7","6,500.0","6.97%"
"Apr 15, 2020","6,629.4","6,854.4","6,931.5","6,614.9","-3.28%"
"Apr 14, 2020","6,854.4","6,855.3","6,967.7","6,775.6","-0.01%"
"Apr 13, 2020","6,855.3","6,900.0","6,900.0","6,604.1","-0.98%"
"Apr 12, 2020","6,922.8","6,850.0","7,161.0","6,792.6","1.06%"
"Apr 11, 2020","6,850.0","6,823.8","6,933.0","6,750.0","0.38%"
"Apr 10, 2020","6,823.8","7,282.3","7,289.0","6,757.5","-6.30%"
"Apr 09, 2020","7,282.3","7,349.4","7,369.8","7,133.7","-0.91%"
