"Date","Price","Open","High","Low","Change %"
"Apr 08, 2020","7,349.4","7,210.8","7,406.4","7,152.3","1.92%"
"Apr 07, 2020","7,210.8","7,331.6","7,450.0","7,121.7","-1.65%"
"Apr 06, 2020","7,331.6","6,781.2","7,340.3","6,774.4","8.12%"
"Apr 05, 2020","6,781.2","6,856.1","6,879.1","6,686.3","-1.09%"
"Apr 04, 2020","6,856.1","6,751.8","6,972.6","6,661.6","1.54%"
"Apr 03, 2020","6,751.8","6,793.3","7,038.5","6,624.9","-0.76%"
"Apr 02, 2020","6,803.7","6,655.5","6,877.6","6,560.0","2.23%"
"Apr 01, 2020","6,655.5","6,428.4","6,663.6","6,159.2","3.53%"
"Mar 31, 2020","6,428.4","6,398.6","6,507.6","6,338.7","0.47%"
"Mar 30, 2020","6,398.6","5,899.9","6,585.5","5,873.3","8.45%"
"Mar 29, 2020","5,899.9","6,238.8","6,274.7","5,883.6","-5.43%"
"Mar 28, 2020","6,238.8","6,380.0","6,380.0","6,055.5","-2.21%"
"Mar 27, 2020","6,380.0","6,727.0","6,850.0","6,302.5","-5.16%"
"Mar 26, 2020","6,727.0","6,691.7","6,770.0","6,528.1","0.53%"
"Mar 25, 2020","6,691.7","6,768.4","6,943.4","6,450.0","-1.13%"
"Mar 24, 2020","6,768.4","6,472.9","6,826.8","6,390.5","4.57%"
"Mar 23, 2020","6,472.9","5,886.7","6,584.4","5,712.5","9.96%"
"Mar 22, 2020","5,886.7","6,177.3","6,394.3","5,800.0","-4.70%"
"Mar 21, 2020","6,177.3","6,223.9","10,155.4","5,890.3","-0.75%"
"Mar 20, 2020","6,223.9","6,159.9","6,971.8","5,706.8","1.04%"
"Mar 19, 2020","6,159.9","5,388.2","6,391.1","5,267.6","14.32%"
"Mar 18, 2020","5,388.2","5,352.5","5,442.3","5,016.1","0.67%"
"Mar 17, 2020","5,352.5","5,025.5","5,571.3","4,944.6","6.51%"
"Mar 16, 2020","5,025.5","5,388.2","5,418.5","4,456.2","-6.73%"
"Mar 15, 2020","5,388.2","5,164.8","5,921.5","5,103.8","2.64%"
"Mar 14, 2020","5,249.6","5,593.7","5,625.7","5,060.3","-6.15%"
"Mar 13, 2020","5,593.7","4,931.7","5,938.8","3,772.4","13.42%"
"Mar 12, 2020","4,931.7","7,940.9","7,960.8","4,454.5","-37.89%"
"Mar 11, 2020","7,940.9","7,887.2","7,966.0","7,584.6","0.68%"
"Mar 10, 2020","7,887.2","7,899.4","8,157.0","7,687.3","-0.15%"
"Mar 09, 2020","7,899.4","8,020.5","8,268.9","7,600.0","-1.51%"
"Mar 08, 2020","8,020.5","8,890.3","8,890.3","8,002.9","-9.78%"
"Mar 07, 2020","8,890.3","9,120.0","9,207.3","8,829.9","-2.52%"
"Mar 06, 2020","9,120.0","9,048.5","9,160.0","8,940.0","0.79%"
"Mar 05, 2020","9,048.5","8,758.8","9,152.2","8,747.8","3.31%"
"Mar 04, 2020","8,758.8","8,715.6","8,837.7","8,600.0","0.54%"
"Mar 03, 2020","8,711.6","8,894.1","8,935.4","8,660.0","-2.05%"
"Mar 02, 2020","8,894.1","8,553.1","8,990.8","8,495.8","3.99%"
"Mar 01, 2020","8,553.1","8,545.0","8,728.6","8,417.0","0.10%"
"Feb 29, 2020","8,545.0","8,686.4","8,794.4","8,545.0","-1.63%"
"Feb 28, 2020","8,686.4","8,804.1","8,889.7","8,419.2","-1.34%"
"Feb 27, 2020","8,804.1","8,788.2","9,014.3","8,531.5","0.18%"
"Feb 26, 2020","8,788.2","9,328.2","9,378.5","8,623.1","-5.79%"
"Feb 25, 2020","9,328.2","9,658.4","9,665.6","9,250.5","-3.42%"
"Feb 24, 2020","9,658.4","9,945.9","9,977.2","9,484.0","-2.89%"
"Feb 23, 2020","9,945.9","9,657.2","9,994.0","9,639.0","2.99%"
"Feb 22, 2020","9,657.2","9,670.2","9,707.0","9,552.6","-0.14%"
"Feb 21, 2020","9,670.5","9,603.2","9,762.5","9,562.2","0.70%"
"Feb 20, 2020","9,603.2","9,595.3","9,679.2","9,415.6","0.08%"
"Feb 19, 2020","9,595.3","10,157.2","10,245.8","9,352.4","-5.53%"
"Feb 18, 2020","10,157.2","9,694.8","10,232.7","9,595.3","4.77%"
"Feb 17, 2020","9,694.8","9,930.5","9,948.3","9,450.0","-2.37%"
"Feb 16, 2020","9,930.5","9,914.5","10,046.7","9,651.0","0.16%"
"Feb 15, 2020","9,914.5","10,349.0","10,357.5","9,815.0","-4.20%"
"Feb 14, 2020","10,349.5","10,218.9","10,395.0","10,082.0","1.28%"
"Feb 13, 2020","10,218.9","10,320.2","10,483.8","10,098.0","-0.98%"
"Feb 12, 2020","10,320.2","10,217.5","10,400.0","10,043.6","1.01%"
"Feb 11, 2020","10,217.5","9,845.0","10,300.0","9,720.0","3.78%"
"Feb 10, 2020","9,845.0","10,144.7","10,186.0","9,701.4","-2.95%"
"Feb 09, 2020","10,144.7","9,896.6","10,150.0","9,807.7","2.51%"
"Feb 08, 2020","9,896.6","9,811.6","9,936.3","9,651.4","0.87%"
"Feb 07, 2020","9,811.6","9,759.5","9,900.0","9,616.3","0.53%"
"Feb 06, 2020","9,759.5","9,598.7","9,843.1","9,500.5","1.68%"
"Feb 05, 2020","9,598.7","9,203.8","9,740.3","9,172.0","4.29%"
"Feb 04, 2020","9,203.8","9,288.6","9,343.0","9,067.0","-0.91%"
"Feb 03, 2020","9,288.6","9,343.9","9,591.2","9,245.6","-0.59%"
"Feb 02, 2020","9,343.9","9,399.4","9,475.4","9,191.6","-0.59%"
"Feb 01, 2020","9,399.4","9,327.8","9,450.7","9,301.8","0.77%"
"Jan 31, 2020","9,327.8","9,515.8","9,534.9","9,221.1","-1.98%"
"Jan 30, 2020","9,515.8","9,283.7","9,582.2","9,200.0","2.50%"
"Jan 29, 2020","9,283.7","9,387.1","9,425.4","9,201.4","-1.10%"
"Jan 28, 2020","9,387.1","8,897.4","9,392.7","8,897.4","5.50%"
"Jan 27, 2020","8,897.4","8,605.0","9,004.0","8,383.9","3.40%"
"Jan 26, 2020","8,605.0","8,360.8","8,611.3","8,306.7","2.92%"
"Jan 25, 2020","8,360.8","8,446.5","8,449.1","8,269.1","-1.02%"
"Jan 24, 2020","8,446.5","8,389.4","8,525.3","8,235.8","0.68%"
"Jan 23, 2020","8,389.4","8,690.0","8,695.0","8,300.5","-3.46%"
"Jan 22, 2020","8,690.0","8,722.2","8,816.9","8,608.6","-0.37%"
"Jan 21, 2020","8,722.2","8,640.1","8,780.0","8,510.7","0.95%"
"Jan 20, 2020","8,640.1","8,701.2","8,734.0","8,525.6","-0.70%"
"Jan 19, 2020","8,701.2","8,902.6","9,190.0","8,504.7","-2.26%"
"Jan 18, 2020","8,902.6","8,912.2","8,970.0","8,793.0","-0.11%"
"Jan 17, 2020","8,912.2","8,705.6","9,001.6","8,670.0","2.11%"
"Jan 16, 2020","8,727.9","8,824.9","8,859.0","8,598.5","-1.10%"
"Jan 15, 2020","8,824.9","8,836.9","8,908.7","8,596.9","-0.14%"
"Jan 14, 2020","8,836.9","8,116.1","8,859.5","8,112.5","8.88%"
"Jan 13, 2020","8,116.1","8,176.8","8,184.9","7,991.8","-0.74%"
"Jan 12, 2020","8,176.8","8,036.5","8,176.8","7,953.8","1.75%"
"Jan 11, 2020","8,036.5","8,179.2","8,275.9","8,006.1","-1.74%"
"Jan 10, 2020","8,179.2","7,832.4","8,179.2","7,692.8","4.43%"
"Jan 09, 2020","7,832.4","8,041.4","8,043.1","7,762.9","-2.60%"
"Jan 08, 2020","8,041.4","8,185.7","8,475.0","7,878.2","-1.76%"
"Jan 07, 2020","8,185.7","7,764.6","8,186.9","7,740.8","5.42%"
"Jan 06, 2020","7,764.6","7,359.4","7,784.3","7,353.2","5.51%"
"Jan 05, 2020","7,359.4","7,359.9","7,488.0","7,326.2","-0.01%"
"Jan 04, 2020","7,359.9","7,338.1","7,398.1","7,260.1","0.30%"
"Jan 03, 2020","7,338.1","6,957.0","7,400.2","6,884.5","5.48%"
"Jan 02, 2020","6,957.0","7,204.5","7,221.4","6,939.5","-3.44%"
"Jan 01, 2020","7,204.5","7,185.7","7,257.8","7,166.3","0.26%"
"Dec 31, 2019","7,185.7","7,249.2","7,335.0","7,159.2","-0.78%"
"Dec 30, 2019","7,242.2","7,415.2","7,415.2","7,219.0","-2.33%"
"Dec 29, 2019","7,415.2","7,307.2","7,514.5","7,271.8","1.48%"
"Dec 28, 2019","7,307.2","7,244.4","7,365.1","7,231.4","0.87%"
"Dec 27, 2019","7,244.4","7,214.2","7,258.8","7,100.3","0.42%"
"Dec 26, 2019","7,214.2","7,208.3","7,427.1","7,098.5","0.23%"
"Dec 25, 2019","7,197.4","7,248.9","7,279.5","7,121.8","-0.71%"
"Dec 24, 2019","7,248.9","7,323.7","7,418.0","7,150.1","-1.02%"
"Dec 23, 2019","7,323.7","7,508.0","7,692.8","7,271.8","-2.46%"
"Dec 22, 2019","7,508.0","7,124.5","7,523.1","7,100.0","5.38%"
"Dec 21, 2019","7,124.5","7,197.6","7,197.6","7,107.7","-1.01%"
"Dec 20, 2019","7,197.6","7,153.7","7,222.7","7,074.0","0.61%"
"Dec 19, 2019","7,153.7","7,285.9","7,350.5","7,040.7","-1.81%"
"Dec 18, 2019","7,285.9","6,620.6","7,410.1","6,440.0","10.00%"
"Dec 17, 2019","6,623.6","6,906.9","6,959.9","6,577.8","-4.10%"
"Dec 16, 2019","6,906.9","7,104.6","7,142.8","6,853.8","-2.78%"
"Dec 15, 2019","7,104.6","7,062.6","7,179.8","7,022.5","0.59%"
"Dec 14, 2019","7,062.6","7,265.9","7,281.8","7,030.1","-2.80%"
"Dec 13, 2019","7,265.9","7,185.8","7,296.3","7,177.1","1.11%"
"Dec 12, 2019","7,185.8","7,199.0","7,279.4","7,090.0","-0.15%"
"Dec 11, 2019","7,196.4","7,234.1","7,271.6","7,143.8","-0.52%"
"Dec 10, 2019","7,234.1","7,353.6","7,391.8","7,174.1","-1.63%"
"Dec 09, 2019","7,353.6","7,500.2","7,640.0","7,260.1","-1.95%"
"Dec 08, 2019","7,500.2","7,479.1","7,547.6","7,378.5","0.28%"
"Dec 07, 2019","7,479.1","7,526.7","7,595.6","7,448.9","-0.63%"
"Dec 06, 2019","7,526.7","7,387.1","7,591.5","7,320.2","1.89%"
"Dec 05, 2019","7,387.1","7,182.5","7,469.6","7,153.6","2.85%"
"Dec 04, 2019","7,182.5","7,298.6","7,724.6","7,086.3","-1.59%"
"Dec 03, 2019","7,298.6","7,285.3","7,432.6","7,238.6","0.18%"
"Dec 02, 2019","7,285.3","7,378.7","7,421.9","7,167.2","-1.27%"
"Dec 01, 2019","7,378.7","7,541.2","7,543.3","7,231.9","-2.15%"
"Nov 30, 2019","7,541.2","7,728.3","7,784.3","7,454.2","-2.42%"
"Nov 29, 2019","7,728.3","7,425.5","7,828.3","7,379.7","4.08%"
"Nov 28, 2019","7,425.5","7,502.3","7,632.3","7,374.6","-1.02%"
"Nov 27, 2019","7,502.3","7,156.8","7,634.7","6,858.1","4.80%"
"Nov 26, 2019","7,158.5","7,110.3","7,340.3","7,033.0","0.68%"
"Nov 25, 2019","7,110.3","6,908.9","7,355.0","6,515.9","2.92%"
"Nov 24, 2019","6,908.9","7,311.3","7,327.5","6,879.7","-5.50%"
"Nov 23, 2019","7,311.3","7,273.7","7,338.1","7,088.3","0.52%"
"Nov 22, 2019","7,273.7","7,613.8","7,725.0","6,786.4","-4.47%"
"Nov 21, 2019","7,613.8","8,087.6","8,130.9","7,516.0","-5.86%"
"Nov 20, 2019","8,087.6","8,120.3","8,219.7","8,050.0","-0.40%"
"Nov 19, 2019","8,120.3","8,185.6","8,209.9","8,021.6","-0.80%"
"Nov 18, 2019","8,185.6","8,489.6","8,504.6","8,081.3","-3.58%"
"Nov 17, 2019","8,489.6","8,500.0","8,622.0","8,381.7","-0.12%"
"Nov 16, 2019","8,500.0","8,482.1","8,526.0","8,417.8","0.21%"
"Nov 15, 2019","8,482.1","8,655.0","8,771.4","8,400.0","-2.00%"
"Nov 14, 2019","8,655.0","8,780.5","8,797.8","8,594.6","-1.43%"
"Nov 13, 2019","8,780.5","8,804.5","8,834.3","8,700.5","-0.27%"
"Nov 12, 2019","8,804.5","8,733.7","8,870.0","8,597.2","0.81%"
"Nov 11, 2019","8,733.7","9,049.6","9,071.2","8,628.0","-3.49%"
"Nov 10, 2019","9,049.6","8,795.8","9,111.7","8,765.3","2.88%"
"Nov 09, 2019","8,795.8","8,774.5","8,924.6","8,738.5","0.24%"
"Nov 08, 2019","8,774.5","9,206.8","9,254.9","8,696.7","-4.69%"
"Nov 07, 2019","9,206.8","9,323.4","9,360.4","9,113.7","-1.25%"
"Nov 06, 2019","9,323.4","9,298.4","9,419.0","9,255.0","0.27%"
"Nov 05, 2019","9,298.4","9,401.5","9,457.0","9,180.1","-1.13%"
"Nov 04, 2019","9,404.6","9,193.2","9,500.0","9,124.4","2.30%"
"Nov 03, 2019","9,193.2","9,295.8","9,347.7","9,091.3","-1.11%"
"Nov 02, 2019","9,296.4","9,232.0","9,352.7","9,187.9","0.70%"
"Nov 01, 2019","9,232.0","9,140.5","9,272.9","9,041.5","1.00%"
"Oct 31, 2019","9,140.5","9,164.5","9,382.2","8,949.4","-0.26%"
"Oct 30, 2019","9,164.5","9,408.1","9,423.5","9,019.0","-2.59%"
"Oct 29, 2019","9,408.1","9,217.9","9,525.8","9,096.4","2.06%"
"Oct 28, 2019","9,217.9","9,526.3","9,918.1","9,198.7","-3.19%"
"Oct 27, 2019","9,522.1","9,212.3","9,763.1","9,078.5","3.36%"
"Oct 26, 2019","9,212.3","8,657.7","10,330.4","8,557.3","6.41%"
"Oct 25, 2019","8,657.7","7,429.5","8,759.4","7,386.4","16.53%"
"Oct 24, 2019","7,429.5","7,465.6","7,501.1","7,346.7","-0.48%"
"Oct 23, 2019","7,465.6","8,012.7","8,200.0","7,300.0","-6.83%"
"Oct 22, 2019","8,012.7","8,201.3","8,286.0","8,003.1","-2.30%"
"Oct 21, 2019","8,201.3","8,201.3","8,307.0","8,156.0","0.00%"
"Oct 20, 2019","8,201.3","7,944.7","8,283.0","7,881.4","3.23%"
"Oct 19, 2019","7,944.7","7,945.2","8,070.6","7,874.3","-0.01%"
"Oct 18, 2019","7,945.2","8,060.6","8,104.5","7,830.7","-1.62%"
"Oct 17, 2019","8,076.3","8,003.6","8,116.2","7,934.3","0.91%"
"Oct 16, 2019","8,003.6","8,170.7","8,177.0","7,466.1","-2.05%"
"Oct 15, 2019","8,170.7","8,339.3","8,392.8","8,113.5","-2.02%"
"Oct 14, 2019","8,339.3","8,283.3","8,387.9","8,228.7","0.68%"
"Oct 13, 2019","8,283.3","8,311.4","8,456.6","8,180.3","-0.34%"
"Oct 12, 2019","8,311.4","8,257.5","8,406.4","8,252.3","0.65%"
"Oct 11, 2019","8,257.5","8,549.9","8,787.1","8,245.4","-3.42%"
"Oct 10, 2019","8,549.9","8,565.1","8,651.4","8,415.7","-0.18%"
"Oct 09, 2019","8,565.1","8,172.2","8,658.2","8,112.1","4.81%"
"Oct 08, 2019","8,172.2","8,184.3","8,320.4","8,109.2","-0.15%"
"Oct 07, 2019","8,184.3","7,846.9","8,291.6","7,782.8","4.05%"
"Oct 06, 2019","7,866.0","8,137.6","8,141.6","7,806.1","-3.34%"
"Oct 05, 2019","8,137.6","8,149.1","8,180.9","8,015.2","-0.14%"
"Oct 04, 2019","8,149.1","8,216.2","8,234.3","8,024.4","-0.81%"
"Oct 03, 2019","8,215.3","8,353.5","8,390.1","8,072.9","-1.65%"
"Oct 02, 2019","8,353.5","8,296.6","8,361.1","7,906.7","0.68%"
"Oct 01, 2019","8,296.6","8,273.9","8,494.1","8,179.4","0.27%"
"Sep 30, 2019","8,273.9","8,053.1","8,310.0","7,731.3","2.77%"
"Sep 29, 2019","8,050.7","8,213.8","8,217.6","7,908.8","-1.99%"
"Sep 28, 2019","8,213.8","8,187.4","8,324.9","8,024.1","0.32%"
"Sep 27, 2019","8,187.4","8,056.6","8,237.6","7,871.1","1.62%"
"Sep 26, 2019","8,056.6","8,435.0","8,462.1","7,756.3","-4.49%"
"Sep 25, 2019","8,435.0","8,518.6","8,714.2","8,232.9","-0.98%"
"Sep 24, 2019","8,518.6","9,682.7","9,823.4","7,855.9","-12.02%"
"Sep 23, 2019","9,682.7","10,014.1","10,050.8","9,646.5","-3.31%"
"Sep 22, 2019","10,014.1","9,999.7","10,069.5","9,857.1","0.14%"
"Sep 21, 2019","9,999.7","10,160.8","10,181.5","9,931.3","-1.59%"
"Sep 20, 2019","10,160.8","10,245.4","10,270.8","10,083.9","-0.83%"
"Sep 19, 2019","10,245.4","10,167.7","10,303.8","9,683.0","0.76%"
"Sep 18, 2019","10,167.7","10,197.6","10,238.6","10,095.9","-0.29%"
"Sep 17, 2019","10,197.6","10,239.8","10,283.0","10,133.1","-0.41%"
"Sep 16, 2019","10,239.8","10,285.2","10,354.8","10,096.5","-0.44%"
"Sep 15, 2019","10,285.2","10,333.2","10,373.0","10,260.0","-0.46%"
"Sep 14, 2019","10,333.2","10,329.3","10,418.5","9,994.2","0.04%"
"Sep 13, 2019","10,329.3","10,392.2","10,416.9","10,144.4","-0.61%"
"Sep 12, 2019","10,392.2","10,150.4","10,437.9","10,037.4","2.38%"
"Sep 11, 2019","10,150.4","10,083.8","10,303.0","9,888.0","0.66%"
"Sep 10, 2019","10,083.8","10,302.1","10,384.9","9,960.5","-2.12%"
"Sep 09, 2019","10,302.1","10,389.6","10,490.4","10,100.0","-0.84%"
"Sep 08, 2019","10,389.6","10,466.1","10,563.5","10,229.9","-0.73%"
"Sep 07, 2019","10,466.1","10,321.7","10,566.6","10,292.7","1.40%"
"Sep 06, 2019","10,321.7","10,563.1","10,880.0","10,184.0","-2.29%"
"Sep 05, 2019","10,563.1","10,549.4","10,638.0","10,472.0","0.15%"
"Sep 04, 2019","10,547.2","10,612.5","10,782.6","10,380.0","-0.61%"
"Sep 03, 2019","10,612.5","10,345.8","10,740.0","10,244.8","2.69%"
"Sep 02, 2019","10,334.4","9,731.4","10,425.0","9,704.3","6.20%"
"Sep 01, 2019","9,731.4","9,597.5","9,796.0","9,524.6","1.39%"
"Aug 31, 2019","9,597.5","9,572.1","9,665.6","9,450.0","0.27%"
"Aug 30, 2019","9,572.1","9,489.5","9,669.9","9,370.0","0.87%"
"Aug 29, 2019","9,489.5","9,717.9","9,740.0","9,341.7","-2.35%"
"Aug 28, 2019","9,717.9","10,198.9","10,268.3","9,500.0","-4.72%"
"Aug 27, 2019","10,198.9","10,378.8","10,390.6","10,077.0","-1.73%"
"Aug 26, 2019","10,378.8","10,132.3","10,574.0","10,129.7","2.43%"
"Aug 25, 2019","10,132.3","10,132.0","10,310.0","9,924.6","0.00%"
"Aug 24, 2019","10,131.9","10,374.4","10,406.0","9,900.0","-2.52%"
"Aug 23, 2019","10,394.4","10,129.0","11,097.0","10,031.6","2.62%"
"Aug 22, 2019","10,129.0","10,152.7","10,250.0","9,786.7","-0.23%"
"Aug 21, 2019","10,152.7","10,740.2","10,792.5","9,894.6","-5.47%"
"Aug 20, 2019","10,740.2","10,917.4","10,936.5","10,562.1","-1.62%"
"Aug 19, 2019","10,917.4","10,326.0","10,917.4","10,265.1","5.73%"
"Aug 18, 2019","10,326.0","10,220.0","10,492.0","10,081.0","1.04%"
"Aug 17, 2019","10,220.0","10,351.0","10,452.0","10,020.0","-1.27%"
"Aug 16, 2019","10,351.0","10,290.6","10,519.7","9,782.3","0.59%"
"Aug 15, 2019","10,290.6","10,032.6","10,446.6","9,619.6","2.57%"
"Aug 14, 2019","10,032.6","10,896.6","10,896.6","9,969.6","-7.93%"
"Aug 13, 2019","10,896.6","11,388.0","11,444.0","10,818.2","-4.35%"
"Aug 12, 2019","11,392.6","11,525.0","11,537.6","11,267.0","-1.15%"
"Aug 11, 2019","11,525.0","11,326.9","11,578.9","11,141.0","1.75%"
"Aug 10, 2019","11,326.9","11,889.2","11,956.9","11,277.1","-4.63%"
"Aug 09, 2019","11,876.8","11,999.1","12,004.9","11,473.0","-0.83%"
"Aug 08, 2019","11,976.3","11,860.8","12,000.0","11,416.0","0.87%"
"Aug 07, 2019","11,873.1","11,445.0","12,046.6","10,750.0","3.74%"
"Aug 06, 2019","11,445.0","11,793.2","12,217.4","11,240.0","-2.92%"
"Aug 05, 2019","11,789.5","10,893.1","11,801.1","10,885.0","8.23%"
"Aug 04, 2019","10,893.1","10,798.0","11,000.0","10,553.9","0.88%"
"Aug 03, 2019","10,798.0","10,499.3","10,894.0","10,432.0","2.96%"
"Aug 02, 2019","10,487.5","10,387.6","10,644.3","10,307.4","0.96%"
"Aug 01, 2019","10,387.6","10,081.4","10,471.0","9,883.0","3.04%"
"Jul 31, 2019","10,081.4","9,573.1","10,087.0","9,553.6","5.31%"
"Jul 30, 2019","9,573.1","9,498.8","9,716.4","9,388.3","0.78%"
"Jul 29, 2019","9,498.8","9,535.1","9,703.9","9,426.1","-0.38%"
"Jul 28, 2019","9,535.1","9,481.1","9,597.2","9,188.5","0.57%"
"Jul 27, 2019","9,481.1","9,840.5","10,189.4","9,367.2","-3.65%"
"Jul 26, 2019","9,840.5","9,895.1","9,895.1","9,650.9","-0.55%"
"Jul 25, 2019","9,895.1","9,773.5","10,156.7","9,737.7","1.24%"
"Jul 24, 2019","9,773.5","9,870.2","9,936.2","9,566.3","-0.98%"
"Jul 23, 2019","9,870.2","10,295.0","10,330.9","9,849.6","-4.13%"
"Jul 22, 2019","10,295.0","10,625.9","10,685.5","10,118.5","-3.11%"
"Jul 21, 2019","10,625.9","10,745.4","10,802.4","10,318.5","-1.11%"
"Jul 20, 2019","10,745.4","10,504.8","11,073.0","10,383.0","2.29%"
"Jul 19, 2019","10,504.8","10,627.3","10,747.8","10,140.7","-1.15%"
"Jul 18, 2019","10,627.3","9,658.8","10,752.0","9,304.3","10.03%"
"Jul 17, 2019","9,658.8","9,398.1","9,926.0","9,058.7","2.77%"
"Jul 16, 2019","9,398.1","10,851.1","11,000.0","9,356.5","-13.39%"
"Jul 15, 2019","10,851.1","10,172.8","11,051.6","9,876.5","6.67%"
"Jul 14, 2019","10,172.8","11,384.7","11,439.5","10,095.0","-10.65%"
"Jul 13, 2019","11,384.7","11,755.5","11,807.1","10,854.0","-3.15%"
"Jul 12, 2019","11,755.5","11,346.3","11,872.9","11,096.6","3.61%"
"Jul 11, 2019","11,346.3","12,125.2","12,125.2","11,050.0","-6.42%"
"Jul 10, 2019","12,125.2","12,542.0","13,105.1","11,596.0","-3.32%"
